Day,Outlook,Temp,Humidity,Wind,Play
1,rainy,cool,normal,weak,no
2,overcast,mild,normal,weak,no
3,rainy,cool,high,strong,yes
4,rainy,mild,high,weak,no
5,rainy,cool,high,strong,yes
6,rainy,cool,normal,strong,yes
7,overcast,hot,normal,weak,yes
8,overcast,cool,high,weak,no
9,overcast,cool,high,weak,no
10,sunny,cool,normal,weak,yes
11,overcast,hot,high,weak,no
12,sunny,mild,normal,strong,yes
13,overcast,hot,high,strong,no
14,sunny,hot,high,strong,yes
15,overcast,hot,normal,strong,no
16,rainy,mild,normal,weak,yes
17,overcast,mild,high,strong,no
18,sunny,mild,normal,weak,yes
19,overcast,hot,normal,weak,no
20,rainy,hot,normal,strong,yes
21,rainy,mild,high,weak,yes
22,rainy,mild,high,weak,no
23,sunny,mild,normal,strong,yes
24,overcast,mild,normal,weak,yes
25,sunny,mild,high,strong,no
26,sunny,cool,high,weak,yes
27,overcast,hot,normal,strong,yes
28,overcast,hot,normal,weak,no
29,overcast,cool,high,strong,yes
30,sunny,cool,high,weak,yes
31,sunny,cool,normal,strong,yes
32,overcast,mild,high,strong,no
33,rainy,cool,high,strong,no
34,sunny,cool,high,strong,no
35,rainy,cool,high,strong,no
36,overcast,hot,normal,weak,no
37,sunny,hot,normal,weak,no
38,rainy,mild,high,weak,no
39,rainy,cool,normal,strong,yes
40,sunny,cool,normal,strong,no
41,rainy,mild,normal,weak,no
42,sunny,hot,high,strong,yes
43,rainy,mild,high,weak,yes
44,overcast,mild,high,weak,yes
45,sunny,hot,high,weak,yes
46,rainy,hot,high,strong,yes
47,overcast,cool,high,strong,no
48,sunny,cool,normal,weak,yes
49,overcast,cool,high,weak,no
50,sunny,mild,normal,weak,yes
51,overcast,cool,normal,weak,yes
52,overcast,hot,normal,weak,yes
53,overcast,mild,normal,weak,no
54,sunny,hot,high,weak,yes
55,overcast,hot,normal,weak,yes
56,rainy,mild,high,weak,no
57,overcast,mild,high,strong,yes
58,sunny,cool,high,weak,yes
59,overcast,hot,high,weak,yes
60,overcast,hot,normal,strong,no
61,overcast,hot,normal,strong,no
62,sunny,hot,high,strong,yes
63,overcast,mild,high,strong,yes
64,overcast,hot,normal,strong,yes
65,rainy,hot,high,weak,no
66,rainy,cool,high,strong,no
67,sunny,hot,high,strong,yes
68,sunny,cool,high,weak,yes
69,overcast,hot,high,strong,yes
70,sunny,cool,high,strong,yes
71,rainy,hot,high,weak,no
72,sunny,hot,high,weak,yes
73,rainy,hot,normal,weak,no
74,rainy,hot,high,strong,yes
75,overcast,mild,normal,strong,no
76,rainy,cool,high,weak,no
77,rainy,hot,high,strong,no
78,rainy,hot,high,strong,yes
79,rainy,hot,high,weak,no
80,overcast,cool,normal,weak,no
81,rainy,mild,normal,weak,yes
82,sunny,mild,high,weak,no
83,sunny,mild,high,strong,yes
84,overcast,hot,normal,strong,no
85,overcast,hot,high,weak,no
86,sunny,mild,normal,weak,yes
87,rainy,mild,high,strong,no
88,rainy,hot,normal,weak,no
89,sunny,hot,normal,weak,yes
90,overcast,cool,high,weak,yes
91,sunny,hot,high,weak,yes
92,sunny,hot,high,weak,yes
93,overcast,mild,high,weak,no
94,overcast,mild,high,weak,no
95,overcast,hot,normal,strong,no
96,overcast,cool,normal,weak,no
97,overcast,cool,normal,strong,yes
98,overcast,cool,high,strong,no
99,sunny,mild,high,strong,yes
100,sunny,hot,normal,weak,no
101,sunny,mild,high,strong,no
102,sunny,cool,normal,weak,no
103,overcast,cool,normal,strong,no
104,sunny,cool,high,weak,no
105,sunny,hot,normal,weak,yes
106,overcast,hot,high,weak,no
107,overcast,hot,normal,strong,yes
108,rainy,cool,normal,weak,no
109,overcast,cool,normal,strong,yes
110,sunny,mild,high,strong,yes
111,sunny,cool,normal,strong,no
112,overcast,hot,normal,weak,yes
113,sunny,mild,high,weak,no
114,sunny,hot,high,strong,yes
115,rainy,cool,normal,strong,yes
116,sunny,cool,normal,strong,no
117,rainy,mild,normal,strong,yes
118,overcast,hot,high,strong,yes
119,sunny,hot,high,strong,yes
120,rainy,cool,high,strong,no
121,sunny,mild,high,weak,no
122,sunny,cool,normal,weak,yes
